2c2d,0.499,Jc4c,0.486,0.016,6
2c2d,0.499,Jd4d,0.486,0.016,6
2c2d,0.496,Jd5d,0.489,0.015,6
2c2d,0.495,Jh4h,0.490,0.015,12
2c2d,0.496,Jc5c,0.489,0.015,6
2c2d,0.492,Jh5h,0.493,0.015,12
2c2d,0.495,Jc6c,0.490,0.015,6
2c2d,0.495,Jd6d,0.490,0.015,6
2c2d,0.482,Jc7c,0.502,0.015,6
2c2d,0.491,Jh6h,0.494,0.015,12
2c2d,0.482,Jd7d,0.502,0.015,6
2c2d,0.479,Jh7h,0.506,0.015,12
2c2d,0.475,Jc8c,0.510,0.015,6
2c2d,0.467,Jd9d,0.518,0.015,6
2c2d,0.472,Jh8h,0.513,0.014,12
2c2d,0.475,Jd8d,0.510,0.015,6
2c2d,0.465,Jh9h,0.521,0.014,12
2c2d,0.456,JcTc,0.530,0.014,6
2c2d,0.467,Jc9c,0.518,0.015,6
2c2d,0.456,JdTd,0.530,0.014,6
2c2d,0.499,Tc3c,0.483,0.019,6
2c2d,0.453,JhTh,0.533,0.014,12
2c2d,0.612,Th2h,0.357,0.031,12
2c2d,0.499,Td3d,0.483,0.019,6
2c2d,0.495,Th3h,0.487,0.018,12
2c2d,0.496,Td4d,0.486,0.018,6
2c2d,0.496,Tc4c,0.486,0.018,6
2c2d,0.492,Th4h,0.490,0.018,12
2c2d,0.496,Tc5c,0.486,0.018,6
2c2d,0.496,Td5d,0.486,0.018,6
2c2d,0.492,Th5h,0.490,0.018,12
2c2d,0.484,Tc6c,0.498,0.018,6
2c2d,0.484,Td6d,0.498,0.018,6
2c2d,0.471,Tc7c,0.511,0.018,6
2c2d,0.480,Th6h,0.502,0.018,12
2c2d,0.471,Td7d,0.511,0.018,6
2c2d,0.468,Th7h,0.514,0.018,12
2c2d,0.464,Tc8c,0.518,0.018,6
2c2d,0.464,Td8d,0.518,0.018,6
2c2d,0.461,Th8h,0.521,0.017,12
2c2d,0.456,Tc9c,0.526,0.017,6
2c2d,0.456,Td9d,0.526,0.017,6
2c2d,0.454,Th9h,0.529,0.017,12
2c2d,0.499,9c3c,0.479,0.022,6
2c2d,0.612,9h2h,0.353,0.035,12
2c2d,0.499,9d3d,0.479,0.022,6
2c2d,0.496,9h3h,0.483,0.021,12
2c2d,0.499,9c4c,0.479,0.022,6
2c2d,0.499,9d4d,0.479,0.022,6
2c2d,0.488,9c5c,0.490,0.022,6
2c2d,0.496,9h4h,0.483,0.021,12
2c2d,0.485,9h5h,0.494,0.021,12
2c2d,0.488,9d5d,0.490,0.022,6
2c2d,0.476,9c6c,0.503,0.021,6
2c2d,0.476,9d6d,0.503,0.021,6
2c2d,0.473,9h6h,0.506,0.021,12
2c2d,0.464,9c7c,0.515,0.021,6
2c2d,0.464,9d7d,0.515,0.021,6
2c2d,0.461,9h7h,0.518,0.021,12
2c2d,0.457,9c8c,0.523,0.021,6
2c2d,0.457,9d8d,0.523,0.021,6
2c2d,0.612,8h2h,0.349,0.039,12
2c2d,0.454,9h8h,0.526,0.020,12
2c2d,0.502,8c3c,0.473,0.025,6
2c2d,0.502,8d3d,0.473,0.025,6
2c2d,0.499,8h3h,0.476,0.025,12
2c2d,0.491,8c4c,0.484,0.025,6
2c2d,0.491,8d4d,0.484,0.025,6
2c2d,0.488,8h4h,0.487,0.025,12
2c2d,0.480,8c5c,0.495,0.025,6
2c2d,0.480,8d5d,0.495,0.025,6
2c2d,0.477,8h5h,0.498,0.024,12
2c2d,0.468,8c6c,0.508,0.024,6
2c2d,0.468,8d6d,0.508,0.024,6
2c2d,0.465,8h6h,0.511,0.024,12
2c2d,0.456,8c7c,0.520,0.024,6
2c2d,0.456,8d7d,0.520,0.024,6
2c2d,0.453,8h7h,0.523,0.024,12
2c2d,0.616,7h2h,0.345,0.039,12
2c2d,0.489,7c3c,0.482,0.028,6
2c2d,0.489,7d3d,0.482,0.028,6
2c2d,0.478,7c4c,0.493,0.028,6
2c2d,0.486,7h3h,0.486,0.028,12
2c2d,0.478,7d4d,0.493,0.028,6
2c2d,0.475,7h4h,0.497,0.028,12
2c2d,0.464,7h5h,0.508,0.028,12
2c2d,0.467,7d5d,0.505,0.028,6
2c2d,0.467,7c5c,0.505,0.028,6
2c2d,0.455,7c6c,0.518,0.027,6
2c2d,0.452,7h6h,0.521,0.027,12
2c2d,0.455,7d6d,0.518,0.027,6
2c2d,0.606,6h2h,0.352,0.042,12
2c2d,0.488,6c3c,0.480,0.032,6
2c2d,0.488,6d3d,0.480,0.032,6
2c2d,0.485,6h3h,0.484,0.031,12
2c2d,0.477,6c4c,0.492,0.032,6
2c2d,0.477,6d4d,0.492,0.032,6
2c2d,0.474,6h4h,0.495,0.031,12
2c2d,0.465,6c5c,0.503,0.031,6
2c2d,0.463,6h5h,0.506,0.031,12
2c2d,0.465,6d5d,0.503,0.031,6
2c2d,0.592,5h2h,0.359,0.050,12
2c2d,0.481,5c3c,0.483,0.035,6
2c2d,0.481,5d3d,0.483,0.035,6
2c2d,0.479,5h3h,0.486,0.035,12
2c2d,0.470,5c4c,0.495,0.035,6
2c2d,0.470,5d4d,0.495,0.035,6
2c2d,0.468,5h4h,0.497,0.035,12
2c2d,0.595,4h2h,0.351,0.054,12
2c2d,0.485,4c3c,0.477,0.039,6
2c2d,0.485,4d3d,0.477,0.039,6
2c2d,0.482,4h3h,0.479,0.039,12
2c2d,0.599,3h2h,0.343,0.058,12
2c2d,0.649,Ac2h,0.334,0.017,12
2c2d,0.649,Ad2h,0.334,0.017,12
2c2d,0.651,Ah2s,0.333,0.016,12
2c2d,0.524,Ac3d,0.469,0.007,6
2c2d,0.524,Ad3c,0.469,0.007,6
2c2d,0.528,Ah3c,0.465,0.007,12
2c2d,0.528,Ac3h,0.465,0.007,12
2c2d,0.528,Ad3h,0.465,0.007,12
2c2d,0.532,Ah3s,0.461,0.007,12
2c2d,0.528,Ah3d,0.465,0.007,12
2c2d,0.520,Ac4d,0.473,0.007,6
2c2d,0.525,Ac4h,0.469,0.007,12
2c2d,0.520,Ad4c,0.473,0.007,6
2c2d,0.525,Ad4h,0.469,0.007,12
2c2d,0.525,Ah4c,0.469,0.007,12
2c2d,0.529,Ah4s,0.465,0.006,12
2c2d,0.525,Ah4d,0.469,0.007,12
2c2d,0.517,Ac5d,0.476,0.007,6
2c2d,0.517,Ad5c,0.476,0.007,6
2c2d,0.521,Ac5h,0.472,0.006,12
2c2d,0.521,Ah5c,0.472,0.006,12
2c2d,0.521,Ad5h,0.472,0.006,12
2c2d,0.521,Ah5d,0.472,0.006,12
2c2d,0.525,Ah5s,0.469,0.006,12
2c2d,0.528,Ah6c,0.466,0.006,12
2c2d,0.524,Ac6d,0.470,0.006,6
2c2d,0.524,Ad6c,0.470,0.006,6
2c2d,0.528,Ac6h,0.466,0.006,12
2c2d,0.528,Ad6h,0.466,0.006,12
2c2d,0.528,Ah6d,0.466,0.006,12
2c2d,0.517,Ac7d,0.477,0.006,6
2c2d,0.532,Ah6s,0.463,0.006,12
2c2d,0.521,Ac7h,0.473,0.006,12
2c2d,0.517,Ad7c,0.477,0.006,6
2c2d,0.521,Ad7h,0.473,0.006,12
2c2d,0.521,Ah7d,0.473,0.006,12
2c2d,0.521,Ah7c,0.473,0.006,12
2c2d,0.525,Ah7s,0.469,0.006,12
2c2d,0.518,Ad8c,0.476,0.006,6
2c2d,0.518,Ac8d,0.476,0.006,6
2c2d,0.522,Ad8h,0.472,0.006,12
2c2d,0.522,Ac8h,0.472,0.006,12
2c2d,0.522,Ah8c,0.472,0.006,12
2c2d,0.522,Ah8d,0.472,0.006,12
2c2d,0.526,Ah8s,0.468,0.005,12
2c2d,0.522,Ac9d,0.472,0.006,6
2c2d,0.522,Ad9c,0.472,0.006,6
2c2d,0.526,Ad9h,0.469,0.006,12
2c2d,0.526,Ac9h,0.469,0.006,12
2c2d,0.526,Ah9c,0.469,0.006,12
2c2d,0.526,Ah9d,0.469,0.006,12
2c2d,0.530,Ah9s,0.465,0.005,12
2c2d,0.509,AdTc,0.485,0.006,6
2c2d,0.509,AcTd,0.485,0.006,6
2c2d,0.513,AcTh,0.481,0.006,12
2c2d,0.513,AhTc,0.481,0.006,12
2c2d,0.513,AhTd,0.481,0.006,12
2c2d,0.513,AdTh,0.481,0.006,12
2c2d,0.517,AhTs,0.477,0.005,12
2c2d,0.512,AcJd,0.481,0.006,6
2c2d,0.512,AdJc,0.481,0.006,6
2c2d,0.517,AhJc,0.478,0.006,12
2c2d,0.517,AcJh,0.478,0.006,12
2c2d,0.517,AdJh,0.478,0.006,12
2c2d,0.516,AdQc,0.478,0.006,6
2c2d,0.521,AhJs,0.474,0.006,12
2c2d,0.517,AhJd,0.478,0.006,12
2c2d,0.520,AcQh,0.474,0.006,12
2c2d,0.516,AcQd,0.478,0.006,6
2c2d,0.520,AhQc,0.474,0.006,12
2c2d,0.520,AdQh,0.474,0.006,12
2c2d,0.524,AhQs,0.470,0.006,12
2c2d,0.520,AhQd,0.474,0.006,12
2c2d,0.519,AcKd,0.474,0.007,6
2c2d,0.519,AdKc,0.474,0.007,6
2c2d,0.523,AcKh,0.470,0.006,12
2c2d,0.523,AhKc,0.470,0.006,12
2c2d,0.527,AhKs,0.467,0.006,12
2c2d,0.523,AdKh,0.470,0.006,12
2c2d,0.523,AhKd,0.470,0.006,12
2c2d,0.660,Kc2h,0.318,0.022,12
2c2d,0.660,Kd2h,0.318,0.022,12
2c2d,0.662,Kh2s,0.317,0.021,12
2c2d,0.529,Kc3d,0.461,0.010,6
2c2d,0.529,Kd3c,0.461,0.010,6
2c2d,0.533,Kc3h,0.457,0.010,12
2c2d,0.533,Kh3c,0.457,0.010,12
2c2d,0.533,Kh3d,0.457,0.010,12
2c2d,0.537,Kh3s,0.454,0.010,12
2c2d,0.533,Kd3h,0.457,0.010,12
2c2d,0.525,Kc4d,0.465,0.010,6
2c2d,0.529,Kc4h,0.461,0.010,12
2c2d,0.525,Kd4c,0.465,0.010,6
2c2d,0.529,Kh4c,0.461,0.010,12
2c2d,0.529,Kd4h,0.461,0.010,12
2c2d,0.533,Kh4s,0.457,0.009,12
2c2d,0.529,Kh4d,0.461,0.010,12
2c2d,0.522,Kc5d,0.469,0.010,6
2c2d,0.522,Kd5c,0.469,0.010,6
2c2d,0.526,Kc5h,0.465,0.009,12
2c2d,0.526,Kh5c,0.465,0.009,12
2c2d,0.526,Kd5h,0.465,0.009,12
2c2d,0.526,Kh5d,0.465,0.009,12
2c2d,0.530,Kh5s,0.461,0.009,12
2c2d,0.517,Kc6d,0.473,0.009,6
2c2d,0.521,Kc6h,0.470,0.009,12
2c2d,0.517,Kd6c,0.473,0.009,6
2c2d,0.521,Kh6c,0.470,0.009,12
2c2d,0.521,Kd6h,0.470,0.009,12
2c2d,0.521,Kh6d,0.470,0.009,12
2c2d,0.526,Kh6s,0.466,0.009,12
2c2d,0.513,Kc7d,0.478,0.009,6
2c2d,0.513,Kd7c,0.478,0.009,6
2c2d,0.517,Kc7h,0.474,0.009,12
2c2d,0.517,Kd7h,0.474,0.009,12
2c2d,0.517,Kh7d,0.474,0.009,12
2c2d,0.517,Kh7c,0.474,0.009,12
2c2d,0.521,Kh7s,0.470,0.009,12
2c2d,0.517,Kc8d,0.474,0.009,6
2c2d,0.517,Kd8c,0.474,0.009,6
2c2d,0.521,Kc8h,0.470,0.009,12
2c2d,0.521,Kh8c,0.470,0.009,12
2c2d,0.521,Kd8h,0.470,0.009,12
2c2d,0.521,Kh8d,0.470,0.009,12
2c2d,0.526,Kh8s,0.466,0.008,12
2c2d,0.509,Kc9d,0.482,0.009,6
2c2d,0.513,Kc9h,0.478,0.009,12
2c2d,0.509,Kd9c,0.482,0.009,6
2c2d,0.513,Kd9h,0.478,0.009,12
2c2d,0.513,Kh9c,0.478,0.009,12
2c2d,0.517,Kh9s,0.474,0.008,12
2c2d,0.513,Kh9d,0.478,0.009,12
2c2d,0.496,KcTd,0.495,0.009,6
2c2d,0.496,KdTc,0.495,0.009,6
2c2d,0.500,KcTh,0.491,0.009,12
2c2d,0.500,KhTc,0.491,0.009,12
2c2d,0.500,KdTh,0.491,0.009,12
2c2d,0.500,KhTd,0.491,0.009,12
2c2d,0.505,KhTs,0.487,0.008,12
2c2d,0.499,KcJd,0.491,0.009,6
2c2d,0.499,KdJc,0.491,0.009,6
2c2d,0.504,KcJh,0.487,0.009,12
2c2d,0.504,KhJc,0.487,0.009,12
2c2d,0.504,KdJh,0.487,0.009,12
2c2d,0.508,KhJs,0.483,0.008,12
2c2d,0.504,KhJd,0.487,0.009,12
2c2d,0.503,KcQd,0.488,0.009,6
2c2d,0.507,KcQh,0.484,0.009,12
2c2d,0.503,KdQc,0.488,0.009,6
2c2d,0.507,KhQc,0.484,0.009,12
2c2d,0.507,KdQh,0.484,0.009,12
2c2d,0.507,KhQd,0.484,0.009,12
2c2d,0.512,KhQs,0.480,0.009,12
2c2d,0.656,Qc2h,0.318,0.025,12
2c2d,0.658,Qh2s,0.317,0.025,12
2c2d,0.656,Qd2h,0.318,0.025,12
2c2d,0.525,Qc3d,0.462,0.013,6
2c2d,0.525,Qd3c,0.462,0.013,6
2c2d,0.529,Qc3h,0.458,0.013,12
2c2d,0.529,Qh3c,0.458,0.013,12
2c2d,0.529,Qd3h,0.458,0.013,12
2c2d,0.529,Qh3d,0.458,0.013,12
2c2d,0.533,Qh3s,0.454,0.012,12
2c2d,0.522,Qc4d,0.465,0.013,6
2c2d,0.522,Qd4c,0.465,0.013,6
2c2d,0.526,Qc4h,0.462,0.013,12
2c2d,0.526,Qh4c,0.462,0.013,12
2c2d,0.526,Qd4h,0.462,0.013,12
2c2d,0.526,Qh4d,0.462,0.013,12
2c2d,0.518,Qc5d,0.469,0.013,6
2c2d,0.530,Qh4s,0.458,0.012,12
2c2d,0.518,Qd5c,0.469,0.013,6
2c2d,0.522,Qc5h,0.465,0.012,12
2c2d,0.522,Qd5h,0.465,0.012,12
2c2d,0.522,Qh5c,0.465,0.012,12
2c2d,0.526,Qh5s,0.462,0.012,12
2c2d,0.522,Qh5d,0.465,0.012,12
2c2d,0.514,Qc6d,0.474,0.012,6
2c2d,0.518,Qc6h,0.470,0.012,12
2c2d,0.514,Qd6c,0.474,0.012,6
2c2d,0.518,Qh6c,0.470,0.012,12
2c2d,0.522,Qh6s,0.466,0.012,12
2c2d,0.518,Qd6h,0.470,0.012,12
2c2d,0.518,Qh6d,0.470,0.012,12
2c2d,0.513,Qc7d,0.475,0.012,6
2c2d,0.513,Qd7c,0.475,0.012,6
2c2d,0.517,Qc7h,0.471,0.012,12
2c2d,0.517,Qh7c,0.471,0.012,12
2c2d,0.517,Qd7h,0.471,0.012,12
2c2d,0.517,Qh7d,0.471,0.012,12
2c2d,0.521,Qh7s,0.467,0.012,12
2c2d,0.505,Qc8d,0.483,0.012,6
2c2d,0.505,Qd8c,0.483,0.012,6
2c2d,0.509,Qc8h,0.479,0.012,12
2c2d,0.509,Qh8c,0.479,0.012,12
2c2d,0.509,Qd8h,0.479,0.012,12
2c2d,0.497,Qd9c,0.491,0.012,6
2c2d,0.514,Qh8s,0.475,0.011,12
2c2d,0.509,Qh8d,0.479,0.012,12
2c2d,0.501,Qc9h,0.487,0.012,12
2c2d,0.497,Qc9d,0.491,0.012,6
2c2d,0.501,Qh9c,0.487,0.012,12
2c2d,0.501,Qh9d,0.487,0.012,12
2c2d,0.501,Qd9h,0.487,0.012,12
2c2d,0.505,Qh9s,0.483,0.011,12
2c2d,0.484,QcTd,0.504,0.012,6
2c2d,0.488,QcTh,0.500,0.012,12
2c2d,0.484,QdTc,0.504,0.012,6
2c2d,0.488,QhTc,0.500,0.012,12
2c2d,0.488,QhTd,0.500,0.012,12
2c2d,0.493,QhTs,0.496,0.011,12
2c2d,0.488,QdTh,0.500,0.012,12
2c2d,0.487,QcJd,0.501,0.012,6
2c2d,0.492,QcJh,0.496,0.012,12
2c2d,0.487,QdJc,0.501,0.012,6
2c2d,0.492,QhJc,0.496,0.012,12
2c2d,0.492,QdJh,0.496,0.012,12
2c2d,0.492,QhJd,0.496,0.012,12
2c2d,0.653,Jc2h,0.318,0.029,12
2c2d,0.496,QhJs,0.492,0.011,12
2c2d,0.653,Jd2h,0.318,0.029,12
2c2d,0.522,Jc3d,0.462,0.016,6
2c2d,0.522,Jd3c,0.462,0.016,6
2c2d,0.654,Jh2s,0.317,0.029,12
2c2d,0.526,Jc3h,0.458,0.016,12
2c2d,0.526,Jh3c,0.458,0.016,12
2c2d,0.526,Jd3h,0.458,0.016,12
2c2d,0.526,Jh3d,0.458,0.016,12
2c2d,0.518,Jc4d,0.466,0.016,6
2c2d,0.530,Jh3s,0.455,0.016,12
2c2d,0.518,Jd4c,0.466,0.016,6
2c2d,0.522,Jc4h,0.462,0.016,12
2c2d,0.522,Jh4d,0.462,0.016,12
2c2d,0.522,Jd4h,0.462,0.016,12
2c2d,0.522,Jh4c,0.462,0.016,12
2c2d,0.526,Jh4s,0.458,0.015,12
2c2d,0.515,Jd5c,0.470,0.016,6
2c2d,0.515,Jc5d,0.470,0.016,6
2c2d,0.519,Jc5h,0.466,0.015,12
2c2d,0.519,Jh5c,0.466,0.015,12
2c2d,0.519,Jd5h,0.466,0.015,12
2c2d,0.519,Jh5d,0.466,0.015,12
2c2d,0.514,Jc6d,0.471,0.015,6
2c2d,0.523,Jh5s,0.462,0.015,12
2c2d,0.514,Jd6c,0.471,0.015,6
2c2d,0.518,Jc6h,0.467,0.015,12
2c2d,0.518,Jh6c,0.467,0.015,12
2c2d,0.518,Jh6d,0.467,0.015,12
2c2d,0.518,Jd6h,0.467,0.015,12
2c2d,0.522,Jh6s,0.463,0.015,12
2c2d,0.501,Jc7d,0.484,0.015,6
2c2d,0.505,Jc7h,0.480,0.015,12
2c2d,0.501,Jd7c,0.484,0.015,6
2c2d,0.505,Jd7h,0.480,0.015,12
2c2d,0.505,Jh7c,0.480,0.015,12
2c2d,0.505,Jh7d,0.480,0.015,12
2c2d,0.493,Jc8d,0.492,0.015,6
2c2d,0.509,Jh7s,0.476,0.015,12
2c2d,0.493,Jd8c,0.492,0.015,6
2c2d,0.498,Jc8h,0.488,0.015,12
2c2d,0.498,Jh8c,0.488,0.015,12
2c2d,0.498,Jd8h,0.488,0.015,12
2c2d,0.498,Jh8d,0.488,0.015,12
2c2d,0.502,Jh8s,0.484,0.014,12
2c2d,0.484,Jc9d,0.501,0.015,6
2c2d,0.484,Jd9c,0.501,0.015,6
2c2d,0.489,Jh9c,0.496,0.015,12
2c2d,0.489,Jc9h,0.496,0.015,12
2c2d,0.489,Jd9h,0.496,0.015,12
2c2d,0.494,Jh9s,0.492,0.014,12
2c2d,0.472,JcTd,0.514,0.015,6
2c2d,0.489,Jh9d,0.496,0.015,12
2c2d,0.472,JdTc,0.514,0.015,6
2c2d,0.476,JcTh,0.509,0.014,12
2c2d,0.476,JdTh,0.509,0.014,12
2c2d,0.476,JhTc,0.509,0.014,12
2c2d,0.481,JhTs,0.505,0.014,12
2c2d,0.476,JhTd,0.509,0.014,12
2c2d,0.649,Tc2h,0.318,0.033,12
2c2d,0.651,Th2s,0.317,0.032,12
2c2d,0.649,Td2h,0.318,0.033,12
2c2d,0.518,Tc3d,0.462,0.019,6
2c2d,0.518,Td3c,0.462,0.019,6
2c2d,0.522,Tc3h,0.459,0.019,12
2c2d,0.522,Th3c,0.459,0.019,12
2c2d,0.522,Td3h,0.459,0.019,12
2c2d,0.522,Th3d,0.459,0.019,12
2c2d,0.526,Th3s,0.455,0.019,12
2c2d,0.515,Tc4d,0.466,0.019,6
2c2d,0.515,Td4c,0.466,0.019,6
2c2d,0.519,Tc4h,0.462,0.019,12
2c2d,0.519,Th4c,0.462,0.019,12
2c2d,0.519,Th4d,0.462,0.019,12
2c2d,0.519,Td4h,0.462,0.019,12
2c2d,0.515,Tc5d,0.466,0.019,6
2c2d,0.523,Th4s,0.459,0.018,12
2c2d,0.519,Tc5h,0.462,0.019,12
2c2d,0.515,Td5c,0.466,0.019,6
2c2d,0.519,Th5c,0.462,0.019,12
2c2d,0.519,Td5h,0.462,0.019,12
2c2d,0.519,Th5d,0.462,0.019,12
2c2d,0.502,Td6c,0.480,0.019,6
2c2d,0.502,Tc6d,0.480,0.019,6
2c2d,0.523,Th5s,0.459,0.018,12
2c2d,0.506,Tc6h,0.476,0.018,12
2c2d,0.506,Td6h,0.476,0.018,12
2c2d,0.506,Th6c,0.476,0.018,12
2c2d,0.506,Th6d,0.476,0.018,12
2c2d,0.488,Tc7d,0.493,0.018,6
2c2d,0.510,Th6s,0.472,0.018,12
2c2d,0.493,Tc7h,0.489,0.018,12
